,word1,word2,sim
173,paper,cardboard,0.7864988446235657
174,floor,ceiling,0.9474487900733948
175,beach,seashore,0.8131377696990967
176,rod,curtain,0.9599944949150085
177,hound,fox,0.9373469948768616
178,street,alley,0.8145959377288818
179,boat,deck,0.9510955214500427
180,car,horn,0.6731350421905518
181,friend,guest,0.669844925403595
182,employer,employee,0.9283528327941895
183,hand,wrist,0.8434790372848511
184,ball,cannon,0.8107388019561768
185,alcohol,brandy,0.8587822318077087
186,victory,triumph,0.8054481148719788
187,telephone,booth,0.9479068517684937
188,door,doorway,0.8719696998596191
189,motel,inn,0.8973715305328369
190,clothes,cloth,0.9239159822463989
191,steak,meat,0.937137246131897
192,nail,thumb,0.9394482970237732
193,band,orchestra,0.6671714186668396
194,book,bible,0.823974609375
195,business,industry,0.9202151894569397
196,winter,season,0.741822361946106
197,decade,century,0.7254546880722046
198,alcohol,gin,0.8215959668159485
199,hat,coat,0.5658366680145264
200,window,door,0.8233129382133484
201,arm,wrist,0.9117761850357056
202,house,apartment,0.7918144464492798
203,glass,crystal,0.6438125967979431
204,wine,brandy,0.911346435546875
205,creator,maker,0.9806499481201172
206,dinner,breakfast,0.9398680329322815
207,arm,muscle,0.9316800236701965
208,bread,flour,0.9619646072387695
209,death,tragedy,0.6164474487304688
210,absence,presence,0.8747228384017944
211,gun,cannon,0.9325684905052185
212,grass,blade,0.8667554259300232
213,ball,basket,0.9124177694320679
214,hose,garden,0.8013325929641724
215,boy,kid,0.9350589513778687
216,church,choir,0.8936105370521545
217,clothes,drawer,0.8769006729125977
218,tower,bell,0.9118906855583191
219,father,parent,0.6111520528793335
220,school,grade,0.6035324931144714
221,parent,adult,0.8477151393890381
222,bar,jail,0.6982167363166809
223,car,highway,0.6623923182487488
224,dictionary,definition,0.9351853728294373
225,door,cellar,0.8778455257415771
226,army,legion,0.9096218943595886
227,metal,aluminum,0.8348848819732666
228,chair,bench,0.2939143776893616
229,cloud,fog,0.9486926198005676
230,boy,son,0.6130130887031555
231,water,ice,0.610897958278656
232,bed,blanket,0.9025968909263611
233,attorney,lawyer,0.7933036684989929
234,area,zone,0.774533212184906
235,business,company,0.8703460097312927
236,clothes,fabric,0.9105491638183594
237,sweater,jacket,0.9915593862533569
238,money,capital,0.6256345510482788
239,hand,foot,0.7589952945709229
240,alcohol,cocktail,0.8313075304031372
241,yard,inch,0.894421398639679
242,molecule,atom,0.9983340501785278
243,lens,camera,0.7652561664581299
244,meal,dinner,0.9443155527114868
245,eye,tear,0.9090427160263062
246,god,devil,0.8285412788391113
247,loop,belt,0.9673001170158386
248,rat,mouse,0.9958163499832153
249,motor,engine,0.8956332802772522
250,car,cab,0.7484009861946106
251,cat,lion,0.8667235374450684
252,size,magnitude,0.8648357391357422
253,reality,fantasy,0.9550328850746155
254,door,gate,0.8741368055343628
255,cat,pet,0.8677188754081726
256,tin,aluminum,0.9913673400878906
257,bone,jaw,0.9340713620185852
258,cereal,wheat,0.9762552380561829
259,house,key,0.5489410758018494
260,blood,flesh,0.9070417284965515
261,door,corridor,0.8708832263946533
262,god,spirit,0.9122945070266724
263,capability,competence,0.9976707696914673
264,abundance,plenty,0.9937599897384644
265,sofa,chair,0.623428463935852
266,wall,brick,0.9423363208770752
267,horn,drum,0.9454466700553894
268,organ,liver,0.8722670078277588
269,strength,might,0.8763734698295593
270,phrase,word,0.9408540725708008
271,band,parade,0.8037574887275696
272,stomach,waist,0.9810273051261902
273,cloud,storm,0.8513846397399902
274,joy,pride,0.8971730470657349
275,noise,rattle,0.9567636251449585
276,rain,mist,0.9166717529296875
277,beer,beverage,0.9511957168579102
278,man,uncle,0.6012539267539978
279,apple,juice,0.9730088114738464
280,intelligence,logic,0.9128486514091492
281,communication,language,0.9253419637680054
282,mink,fur,0.9465253353118896
283,mob,crowd,0.9454478621482849
284,shore,coast,0.7825909852981567
285,wire,cord,0.9860730171203613
286,bird,turkey,0.7730608582496643
287,bed,crib,0.8988263010978699
288,competence,ability,0.7452110648155212
289,cloud,haze,0.948997437953949
290,supper,meal,0.9982014894485474
291,bar,cage,0.5882115960121155
292,water,salt,0.639069676399231
293,sense,intuition,0.6898555159568787
294,situation,condition,0.9824123978614807
295,crime,theft,0.817752480506897
296,style,fashion,0.9250931143760681
297,boundary,border,0.9362073540687561
298,arm,body,0.8927305936813354
299,boat,car,0.6707947850227356
300,sandwich,lunch,0.983238935470581
301,bride,princess,0.8217096328735352
302,heroine,hero,0.950764536857605
303,car,gauge,0.748691201210022
304,insect,bee,0.9974185824394226
305,crib,cradle,0.9963483810424805
306,animal,person,0.8102896809577942
307,marijuana,herb,0.9596313238143921
308,bed,hospital,0.6334150433540344
309,cheek,tongue,0.9795293807983398
310,disc,computer,0.5846541523933411
311,curve,angle,0.9647993445396423
312,grass,moss,0.8788174390792847
313,school,law,0.8913130164146423
314,foot,head,0.42768827080726624
315,mother,guardian,0.6658791899681091
316,orthodontist,dentist,0.9727814197540283
317,alcohol,whiskey,0.8581859469413757
318,mouth,tooth,0.9439371824264526
319,breakfast,bacon,0.9320497512817383
320,bathroom,bedroom,0.9820789098739624
321,plate,bowl,0.8754479289054871
322,meat,bacon,0.9261651635169983
323,air,helium,0.6182568669319153
324,worker,employer,0.829857587814331
325,body,chest,0.9121941924095154
326,son,father,0.8667753338813782
327,heart,surgery,0.9297963380813599
328,woman,secretary,0.630075991153717
329,man,father,0.46177127957344055
330,beach,island,0.9196255803108215
331,story,topic,0.8987383842468262
332,game,fun,0.517497718334198
333,weekend,week,0.8409862518310547
334,couple,pair,0.7850580811500549
335,woman,wife,0.49812063574790955
336,sheep,cattle,0.9787923097610474
337,purse,bag,0.9628217816352844
338,ceiling,cathedral,0.7766193747520447
339,bean,coffee,0.9171124696731567
340,wood,paper,0.8089178204536438
341,top,side,0.8632622361183167
342,crime,fraud,0.9403078556060791
343,pain,harm,0.955354630947113
344,lover,companion,0.9232166409492493
345,evening,dusk,0.960961103439331
346,father,daughter,0.8747695684432983
347,wine,liquor,0.9469574093818665
348,cow,goat,0.9950197339057922
349,belief,opinion,0.9949429631233215
350,reality,illusion,0.8505625128746033
351,pact,agreement,0.9187231063842773
352,wealth,poverty,0.9825589656829834
353,accident,emergency,0.7354587912559509
354,battle,conquest,0.9098955392837524
355,friend,teacher,0.7672656774520874
356,illness,infection,0.8755327463150024
357,game,trick,0.9506949186325073
358,brother,son,0.9456274509429932
359,aunt,nephew,0.9659714698791504
360,worker,mechanic,0.8924974203109741
361,doctor,orthodontist,0.6198005080223083
362,oak,maple,0.7384217381477356
363,bee,queen,0.7744220495223999
364,car,bicycle,0.7744793891906738
365,goal,quest,0.5728113651275635
366,august,month,0.4595332741737366
367,army,squad,0.6130481958389282
368,cloud,weather,0.8786213397979736
369,physician,doctor,0.9258384704589844
370,canyon,valley,0.8794733881950378
371,river,valley,0.9115501046180725
372,sun,sky,0.9451197385787964
373,target,arrow,0.9673554301261902
374,chocolate,pie,0.9756502509117126
375,circumstance,situation,0.7723633646965027
376,opinion,choice,0.7937304973602295
377,rhythm,melody,0.9835312366485596
378,gut,nerve,0.9883032441139221
379,day,dawn,0.7433176636695862
380,cattle,beef,0.9322139024734497
381,doctor,professor,0.919379472732544
382,arm,vein,0.8916277289390564
383,room,bath,0.7274057269096375
384,corporation,business,0.8744965195655823
385,fun,football,0.2782863676548004
386,hill,cliff,0.8358237743377686
387,bone,ankle,0.8751705884933472
388,apple,candy,0.9834516644477844
389,helper,maid,0.953849196434021
390,leader,manager,0.8774234056472778
391,lemon,tea,0.9108426570892334
392,bee,ant,0.9944296479225159
393,basketball,baseball,0.985397219657898
394,rice,bean,0.8902238011360168
395,bed,furniture,0.9318563342094421
396,emotion,passion,0.8715017437934875
397,anarchy,chaos,0.9830313920974731
398,crime,violation,0.8131236433982849
399,machine,engine,0.8776639699935913
400,beach,sea,0.8526444435119629
401,alley,bowl,0.6883661150932312
402,jar,bottle,0.9768943786621094
403,strength,capability,0.8691015243530273
404,seed,mustard,0.739020824432373
405,guitar,drum,0.9221323728561401
406,opinion,idea,0.9784691333770752
407,north,west,0.9876141548156738
408,diet,salad,0.9335863590240479
409,mother,wife,0.9498838782310486
410,dad,mother,0.6810454726219177
411,captain,sailor,0.9004268646240234
412,meter,yard,0.9703198671340942
413,beer,champagne,0.9639576077461243
414,motor,boat,0.937812864780426
415,card,bridge,0.7388634085655212
416,science,psychology,0.9887365698814392
417,sinner,saint,0.6181461811065674
418,destruction,construction,0.906165599822998
419,crowd,bunch,0.9411992430686951
420,beach,reef,0.8115535974502563
421,man,child,0.7666574716567993
422,bread,cheese,0.9816413521766663
423,champion,winner,0.8041312098503113
424,celebration,ceremony,0.9686042070388794
425,menu,order,0.7071436643600464
426,king,princess,0.9364363551139832
427,wealth,prestige,0.8815065026283264
428,endurance,strength,0.5830234885215759
429,danger,threat,0.95718914270401
430,god,priest,0.6387996673583984
431,men,fraternity,0.46365270018577576
432,buddy,companion,0.8735935091972351
433,teacher,helper,0.6122555732727051
434,body,stomach,0.7985814809799194
435,tongue,throat,0.9709817171096802
436,house,carpet,0.5279573202133179
437,intelligence,skill,0.8031677007675171
438,journey,conquest,0.8818464279174805
439,god,prey,0.7115054130554199
440,brother,soul,0.6444820165634155
441,adversary,opponent,0.6741126179695129
442,death,catastrophe,0.5544201731681824
443,monster,demon,0.974505603313446
444,day,morning,0.859004557132721
445,man,victor,0.6446680426597595
446,friend,guy,0.9123050570487976
447,song,story,0.9242608547210693
448,ray,sunshine,0.832707405090332
449,guy,stud,0.8219608068466187
450,chicken,rice,0.9036245942115784
451,box,elevator,0.8736196756362915
452,butter,potato,0.9934211373329163
453,apartment,furniture,0.9614439606666565
454,lake,swamp,0.6951373815536499
455,salad,vinegar,0.9994797706604004
456,flower,bulb,0.9363040328025818
457,cloud,mist,0.9458757042884827
458,driver,pilot,0.900455892086029
459,sugar,honey,0.9772738814353943
460,body,shoulder,0.6819061636924744
461,idea,image,0.958335816860199
462,father,brother,0.9393675923347473
463,moon,planet,0.9889498949050903
464,ball,costume,0.7234189510345459
465,rail,fence,0.973735511302948
466,room,bed,0.9736800789833069
467,flower,bush,0.9347833395004272
468,bone,knee,0.7985413670539856
469,arm,knee,0.8807775974273682
470,bottom,side,0.9237157702445984
471,vessel,vein,0.9860565066337585
472,cat,rabbit,0.9113594889640808
473,meat,sandwich,0.94024658203125
474,belief,concept,0.9780706763267517
475,intelligence,insight,0.800399661064148
476,attention,interest,0.921642541885376
477,attitude,confidence,0.9798049926757812
478,right,justice,0.37663182616233826
479,argument,agreement,0.9568438529968262
480,depth,magnitude,0.8895041942596436
481,medium,news,0.8936912417411804
482,winner,candidate,0.4290774464607239
483,birthday,date,0.6953248381614685
484,fee,payment,0.8008396029472351
485,bible,hymn,0.8712671399116516
486,exit,doorway,0.977276086807251
487,man,sentry,0.7424815893173218
488,aisle,hall,0.731553852558136
489,whiskey,gin,0.9967039823532104
490,blood,marrow,0.819254457950592
491,oil,mink,0.7666434049606323
492,floor,deck,0.9415386319160461
493,roof,floor,0.9589778780937195
494,door,floor,0.958304762840271
495,shoulder,head,0.3587411046028137
496,wagon,carriage,0.9970386028289795
497,car,carriage,0.7310303449630737
498,elbow,ankle,0.9591602087020874
499,wealth,fame,0.5192158222198486
500,sorrow,shame,0.9963008165359497
501,administration,management,0.9889593720436096
502,communication,conversation,0.7501067519187927
503,pollution,atmosphere,0.9462425708770752
504,anatomy,biology,0.9459073543548584
505,college,profession,0.577936589717865
506,book,topic,0.8842594027519226
507,formula,equation,0.6416075229644775
508,book,information,0.7982090711593628
509,boy,partner,0.9223620891571045
510,sky,universe,0.9757866859436035
511,population,people,0.8829126954078674
512,college,class,0.6601125001907349
513,chief,mayor,0.8984745144844055
514,rabbi,minister,0.804802417755127
515,meter,inch,0.8543263673782349
516,polyester,cotton,0.9321465492248535
517,lawyer,banker,0.9542408585548401
518,violin,instrument,0.9367954730987549
519,camp,cabin,0.8813187479972839
520,pot,appliance,0.9913999438285828
521,linen,fabric,0.9953452348709106
522,whiskey,champagne,0.9927859306335449
523,girl,child,0.9048450589179993
524,cottage,cabin,0.9790831208229065
525,bird,hen,0.924136221408844
526,racket,noise,0.9499738216400146
527,sunset,evening,0.9750784039497375
528,adult,baby,0.9151859879493713
529,charcoal,coal,0.8686816096305847
530,body,spine,0.8044934868812561
531,head,nail,0.6380446553230286
532,log,timber,0.9660676121711731
533,spoon,cup,0.6197732090950012
534,body,nerve,0.8128281831741333
535,man,husband,0.5846893191337585
536,bone,neck,0.9756550788879395
537,frustration,anger,0.9920802116394043
538,river,sea,0.9328559041023254
539,task,job,0.8446165919303894
540,club,society,0.2334478795528412
541,reflection,image,0.9116639494895935
542,prince,king,0.9689446687698364
543,snow,weather,0.9660343527793884
544,people,party,0.6957210898399353
545,boy,brother,0.698311448097229
546,root,grass,0.796095609664917
547,brow,eye,0.839716374874115
548,money,pearl,0.701089084148407
549,money,diamond,0.7157175540924072
550,vehicle,bus,0.963620662689209
551,cab,bus,0.9864318370819092
552,house,barn,0.7107107043266296
553,finger,palm,0.7716010808944702
554,car,bridge,0.5933372974395752
555,effort,difficulty,0.9162205457687378
556,fact,insight,0.8712541460990906
557,job,management,0.7495334148406982
558,cancer,sickness,0.7875292897224426
559,word,newspaper,0.8929715752601624
560,composer,writer,0.9872191548347473
561,actor,singer,0.9824970364570618
562,shelter,hut,0.9667795896530151
563,bathroom,kitchen,0.9717041850090027
564,cabin,hut,0.9820154309272766
565,door,kitchen,0.9458313584327698
566,value,belief,0.959113359451294
567,wisdom,intelligence,0.8091527819633484
568,ignorance,intelligence,0.7051620483398438
569,happiness,luck,0.9837726950645447
570,idea,scheme,0.9228135347366333
571,mood,emotion,0.9984806776046753
572,happiness,peace,0.8505979180335999
573,despair,misery,0.9978305101394653
574,logic,arithmetic,0.8861123919487
575,denial,confession,0.9862831234931946
576,argument,criticism,0.9153430461883545
577,aggression,hostility,0.9853357076644897
578,hysteria,confusion,0.9651283025741577
579,chemistry,theory,0.8702871203422546
580,trial,verdict,0.8643958568572998
581,comfort,safety,0.8943015933036804
582,confidence,self,0.9125903844833374
583,vision,perception,0.9660777449607849
584,era,decade,0.6046558618545532
585,biography,fiction,0.3150383234024048
586,discussion,argument,0.9661127328872681
587,code,symbol,0.9770536422729492
588,danger,disease,0.9138621687889099
589,accident,catastrophe,0.9057650566101074
590,journey,trip,0.9387258291244507
591,activity,movement,0.9177024960517883
592,gossip,news,0.8896052241325378
593,father,god,0.6752309203147888
594,action,course,0.801521360874176
595,fever,illness,0.9304550886154175
596,aviation,flight,0.7229306697845459
597,game,action,0.7090537548065186
598,molecule,air,0.6230078935623169
599,home,state,0.42353907227516174
600,word,literature,0.7179660797119141
601,adult,guardian,0.9209271669387817
602,newspaper,information,0.9488771557807922
603,communication,television,0.6057447195053101
604,cousin,uncle,0.9798098802566528
605,author,reader,0.8971353769302368
606,guy,partner,0.8941221833229065
607,area,corner,0.7739949822425842
608,ballad,song,0.8652926683425903
609,wall,decoration,0.9266633987426758
610,word,page,0.9092648029327393
611,nurse,scientist,0.9531919956207275
612,politician,president,0.8681880235671997
613,president,mayor,0.9286319613456726
614,book,essay,0.9154108166694641
615,man,warrior,0.8490456342697144
616,article,journal,0.7883462309837341
617,breakfast,supper,0.9806002974510193
618,crowd,parade,0.912468671798706
619,aisle,hallway,0.9951529502868652
620,teacher,rabbi,0.8830608129501343
621,hip,lip,0.778156578540802
622,book,article,0.8778674602508545
623,room,cell,0.9335886240005493
624,box,booth,0.8507117629051208
625,daughter,kid,0.5521227121353149
626,limb,leg,0.735750675201416
627,liver,lung,0.9593098163604736
628,classroom,hallway,0.970537006855011
629,mountain,ledge,0.9303736686706543
630,car,elevator,0.7251166701316833
631,bed,couch,0.91471928358078
632,clothes,button,0.9166311621665955
633,clothes,coat,0.938279390335083
634,kidney,organ,0.9185059070587158
635,apple,sauce,0.9664700627326965
636,chicken,steak,0.9827547073364258
637,car,hose,0.7628585696220398
638,tobacco,cigarette,0.9537042379379272
639,student,professor,0.922757089138031
640,baby,daughter,0.6606131792068481
641,pipe,cigar,0.9877837896347046
642,milk,juice,0.9753414988517761
643,box,cigar,0.8790821433067322
644,apartment,hotel,0.9467985033988953
645,cup,cone,0.6259940266609192
646,horse,ox,0.9158990383148193
647,throat,nose,0.9634370803833008
648,bone,teeth,0.9805009961128235
649,bone,elbow,0.950497031211853
650,bacon,bean,0.9743281006813049
651,cup,jar,0.6044263243675232
652,proof,fact,0.9056667685508728
653,appointment,engagement,0.9080969095230103
654,birthday,year,0.6229331493377686
655,word,clue,0.7512959837913513
656,author,creator,0.941271960735321
657,atom,carbon,0.9781998991966248
658,archbishop,bishop,0.9591224789619446
659,letter,paragraph,0.7897553443908691
660,page,paragraph,0.9157746434211731
661,steeple,chapel,0.7282639741897583
662,muscle,bone,0.9858205318450928
663,muscle,tongue,0.9825078248977661
664,boy,soldier,0.9446966648101807
665,belly,abdomen,0.9964197278022766
666,guy,girl,0.9309031367301941
667,bed,chair,0.6025952696800232
668,clothes,jacket,0.9149177670478821
669,gun,knife,0.9700561761856079
670,tin,metal,0.8690347671508789
671,bottle,container,0.9798385500907898
672,hen,turkey,0.9457181692123413
673,meat,bread,0.9949111342430115
674,arm,bone,0.9498473405838013
675,neck,spine,0.9504046440124512
676,apple,lemon,0.9482746124267578
677,agony,grief,0.9661338925361633
678,assignment,task,0.8136876225471497
679,night,dawn,0.7949627637863159
680,dinner,soup,0.9442718029022217
681,calf,bull,0.9623851180076599
682,snow,storm,0.7880144119262695
683,nail,hand,0.7429531812667847
684,dog,horse,0.9647757411003113
685,arm,neck,0.9617459177970886
686,ball,glove,0.9480146765708923
687,flu,fever,0.9600797295570374
688,fee,salary,0.9254619479179382
689,nerve,brain,0.8735873699188232
690,beast,animal,0.8104990720748901
691,dinner,chicken,0.9498727321624756
692,girl,maid,0.8987488746643066
693,child,boy,0.9288818836212158
694,alcohol,wine,0.9601896405220032
695,nose,mouth,0.9750983715057373
696,street,car,0.4206731915473938
697,bell,door,0.8054817318916321
698,box,hat,0.548083484172821
699,belief,impression,0.9481683969497681
700,bias,opinion,0.8796639442443848
701,attention,awareness,0.9533069133758545
702,anger,mood,0.9949333071708679
703,elegance,style,0.7169567346572876
704,beauty,age,0.26069366931915283
705,book,theme,0.9466937780380249
706,friend,mother,0.9303209781646729
707,vitamin,iron,0.8579035401344299
708,car,factory,0.5053521990776062
709,pact,condition,0.7517470717430115
710,chapter,choice,0.644018292427063
711,arithmetic,rhythm,0.909703254699707
712,winner,presence,0.3813473880290985
713,belief,flower,0.9153540730476379
714,winner,goal,0.838878870010376
715,trick,size,0.5452994704246521
716,choice,vein,0.8119850754737854
717,hymn,conquest,0.9661758542060852
718,endurance,band,0.5963209271430969
719,jail,choice,0.7984822988510132
720,condition,boy,0.9450451731681824
721,flower,endurance,0.708799421787262
722,hole,agreement,0.9468708038330078
723,doctor,temper,0.6764180064201355
724,fraternity,door,0.699902355670929
725,task,woman,0.8625776767730713
726,fraternity,baseball,0.569449245929718
727,cent,size,0.7063419818878174
728,presence,door,0.9540507793426514
729,mouse,management,0.6701810359954834
730,task,highway,0.859416127204895
731,liquor,century,0.6948886513710022
732,task,straw,0.7739421129226685
733,island,task,0.7619317770004272
734,night,chapter,0.5348256230354309
735,pollution,president,0.7097158432006836
736,gun,trick,0.7021030783653259
737,bath,trick,0.5410802364349365
738,diet,apple,0.9846818447113037
739,cent,wife,0.2668154537677765
740,chapter,tail,0.8408673405647278
741,course,stomach,0.744702935218811
742,hymn,straw,0.9704461097717285
743,dentist,colonel,0.7648292779922485
744,wife,straw,0.516144871711731
745,hole,wife,0.44346553087234497
746,pupil,president,0.7037525773048401
747,bath,wife,0.3163074851036072
748,people,cent,0.4680459797382355
749,formula,log,0.6908735632896423
750,woman,fur,0.8243327736854553
751,apple,sunshine,0.9796379804611206
752,gun,dawn,0.959971010684967
753,meal,waist,0.9973534941673279
754,camera,president,0.5311658382415771
755,liquor,band,0.8268184661865234
756,stomach,vein,0.980981707572937
757,gun,fur,0.9037521481513977
758,couch,baseball,0.6004133820533752
759,worker,camera,0.8591254353523254
760,deck,mouse,0.9927700757980347
761,rice,boy,0.8117556571960449
762,people,gun,0.7954172492027283
763,cliff,tail,0.971185028553009
764,ankle,window,0.9150723218917847
765,princess,island,0.6005861163139343
766,container,mouse,0.9872133731842041
767,wagon,container,0.9805830121040344
768,people,balloon,0.7132782340049744
769,dollar,people,0.7233327627182007
770,bath,balloon,0.8940975666046143
771,stomach,bedroom,0.980884313583374
772,bicycle,bedroom,0.9102745652198792
773,log,bath,0.8814337253570557
774,bowl,tail,0.7164008617401123
775,go,come,0.9709601402282715
776,take,steal,0.7163577675819397
777,listen,hear,0.9727092981338501
778,occur,happen,0.9672228693962097
779,vanish,disappear,0.9957984685897827
780,multiply,divide,0.9833422899246216
781,plead,beg,0.9926552772521973
782,begin,originate,0.8760562539100647
783,protect,defend,0.9302464723587036
784,kill,destroy,0.9402129650115967
785,create,make,0.773040771484375
786,accept,reject,0.715107262134552
787,ignore,avoid,0.825004518032074
788,carry,bring,0.9261334538459778
789,leave,enter,0.9314897656440735
790,choose,elect,0.8755776882171631
791,lose,fail,0.8547684550285339
792,encourage,discourage,0.8730513453483582
793,achieve,accomplish,0.8947011828422546
794,make,construct,0.7131175994873047
795,listen,obey,0.9156708121299744
796,inform,notify,0.976492702960968
797,receive,give,0.9236461520195007
798,borrow,beg,0.993121862411499
799,take,obtain,0.8852201700210571
800,advise,recommend,0.995915949344635
801,imitate,portray,0.9596259593963623
802,win,succeed,0.33877477049827576
803,think,decide,0.8828416466712952
804,greet,meet,0.8068921566009521
805,agree,argue,0.9387310147285461
806,enjoy,entertain,0.9055365324020386
